# view res/xml/iwnnime_pref_standard.xml #generated:187
-keep class android.preference.ListPreference { <init>(...); }

# view res/layout/ime_help_main.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/handwriting_ime.xml #generated:32
# view res/layout/handwriting_ime.xml #generated:56
# view res/layout/handwriting_ime.xml #generated:72
-keep class com.lge.handwritingime.StrokeView { <init>(...); }

# view res/xml/settings.xml #generated:41
-keep class com.lge.handwritingime.preference.ColorPickerDialogPreference { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.lge.handwritingime.preference.HandwritingPreferenceActivity { <init>(...); }

# view res/xml/settings.xml #generated:26
-keep class com.lge.handwritingime.preference.PenTypePreference { <init>(...); }

# view res/xml/settings.xml #generated:62
-keep class com.lge.handwritingime.preference.ScrollDelaySeekBarPreference { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.lge.ime_help.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.nttdocomo.android.voiceeditorif.VoiceEditorService { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class jp.co.omronsoft.iwnnime.ml.AutoLearningReceiver { <init>(...); }

# view res/layout/keyboard_default_main.xml #generated:8
-keep class jp.co.omronsoft.iwnnime.ml.BaseInputView { <init>(...); }

# view res/xml/iwnnime_pref_candidatelines.xml #generated:14
# view res/xml/iwnnime_pref_candidatelines.xml #generated:7
-keep class jp.co.omronsoft.iwnnime.ml.CandidateLinesListPreference { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class jp.co.omronsoft.iwnnime.ml.CandidateLinesPreferenceActivity { <init>(...); }

# view res/layout/extra_view_floating_container.xml #generated:26
-keep class jp.co.omronsoft.iwnnime.ml.ComposingExtraView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class jp.co.omronsoft.iwnnime.ml.ControlPanelStandard { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class jp.co.omronsoft.iwnnime.ml.DecoEmojiListener { <init>(...); }

# view res/xml/iwnnime_pref_standard.xml #generated:292
-keep class jp.co.omronsoft.iwnnime.ml.DownloadDictionaryListPreference { <init>(...); }

# view res/layout/keyboard_android_default.xml #generated:8
-keep class jp.co.omronsoft.iwnnime.ml.FlickKeyboardView { <init>(...); }

# view res/xml/iwnnime_pref_standard.xml #generated:175
-keep class jp.co.omronsoft.iwnnime.ml.FlickSensitivityPreference { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class jp.co.omronsoft.iwnnime.ml.IWnnEngineService { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class jp.co.omronsoft.iwnnime.ml.IWnnMorphemeService { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class jp.co.omronsoft.iwnnime.ml.IWnnVoiceEngineService { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class jp.co.omronsoft.iwnnime.ml.InputDeviceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class jp.co.omronsoft.iwnnime.ml.InputMethodSwitcher { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class jp.co.omronsoft.iwnnime.ml.KeyboardThemeActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class jp.co.omronsoft.iwnnime.ml.KeyboardTypePreferenceActivity { <init>(...); }

# view res/layout/keyboard_popup_keyboard.xml #generated:32
-keep class jp.co.omronsoft.iwnnime.ml.KeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class jp.co.omronsoft.iwnnime.ml.LanguageSettingPreferenceActivity { <init>(...); }

# view res/layout/keyboard_android_default_multi.xml #generated:5
-keep class jp.co.omronsoft.iwnnime.ml.MultiTouchKeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class jp.co.omronsoft.iwnnime.ml.Mushroom { <init>(...); }

# view res/xml/iwnnime_pref_standard.xml #generated:250
-keep class jp.co.omronsoft.iwnnime.ml.MushroomListPreference { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class jp.co.omronsoft.iwnnime.ml.MushroomPlus { <init>(...); }

# view res/xml/iwnnime_pref_standard.xml #generated:320
-keep class jp.co.omronsoft.iwnnime.ml.ResetSettingsDialogPreference { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class jp.co.omronsoft.iwnnime.ml.StartApps { <init>(...); }

# view AndroidManifest.xml #generated:130
