com.lge.handwritingime.CandidateView -> com.lge.handwritingime.a:
    com.lge.handwritingime.HandwritingKeyboard mService -> a
    java.util.List mSuggestions -> b
    int mSelectedIndex -> c
    int mTouchX -> d
    int mTouchY -> e
    android.graphics.drawable.Drawable mSelectionHighlight -> f
    int mLine -> g
    boolean mbCharMode -> h
    android.graphics.Rect mBgPadding -> i
    int[] mWordWidth -> j
    int[] mWordX -> k
    java.util.List EMPTY_LIST -> l
    int mColorNormal -> m
    int mColorOther -> n
    int mColorRecommended -> o
    android.graphics.Paint mPaint -> p
    android.graphics.Paint mSeparateLinePaint -> q
    int mTotalWidth -> r
    void setService(com.lge.handwritingime.HandwritingKeyboard) -> setService
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void setSuggestions(java.util.List) -> setSuggestions
    void clear() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void removeHighlight() -> b
    void setSelectedIndex(int) -> setSelectedIndex
    void setCharMode(boolean) -> setCharMode
com.lge.handwritingime.HandwritingKeyboard -> com.lge.handwritingime.HandwritingKeyboard:
    com.lge.handwritingime.manager.StrokeManager mStrokeManager -> l
    com.lge.handwritingime.manager.IModeManager mModeManager -> a
    com.lge.handwritingime.manager.ButtonLayoutManager mButtonLayoutManager -> m
    com.lge.voassist.Core mCore -> n
    android.widget.LinearLayout mInputView -> o
    android.widget.FrameLayout mStrokeLayout -> b
    android.widget.FrameLayout mStrokeViewGroupLayout -> c
    android.widget.ScrollView mCandidateScrollView -> p
    android.widget.FrameLayout mCandidateLayout -> q
    com.lge.handwritingime.CandidateView mCandidateView -> d
    android.content.SharedPreferences mSharedPref -> r
    java.lang.String mModeName -> e
    java.lang.String mWorkingLang -> s
    java.lang.String mWorkingLangJapanType -> t
    boolean mIsAutoScrollMode -> f
    int mAutoDelay -> g
    float mNextScreenWidth -> h
    java.lang.String mPenColor -> i
    java.lang.String mPenWidth -> j
    boolean mbFoldCandidateView -> u
    com.lge.handwritingime.HandwritingKeyboard$HandwritingHandler mHandler -> k
    com.visionobjects.im.EventListener mRecognizerListener -> v
    android.view.View$OnClickListener mClickListener -> w
    void onCreate() -> onCreate
    android.view.View onCreateInputView() -> onCreateInputView
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void onFinishInputView(boolean) -> onFinishInputView
    void onWindowShown() -> onWindowShown
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void onDestroy() -> onDestroy
    void goHWSetting() -> a
    void goIwnnIme() -> b
    void deleteStroke() -> c
    void deleteOne() -> d
    void deleteText() -> e
    boolean dismissAllPopups() -> f
    void setModeManager() -> g
